,Unnamed: 0,Happiness Rank,Country,Happiness Score,Economy (GDP per Capita),Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Trust (Government Corruption),Cluster,Year,Region
0,0,1,Finland,7.6320000000000014,1.305,1.592,0.8740000000000001,0.6809999999999999,0.202,0.393,2,2018,Western Europe
1,1,2,Norway,7.5939999999999985,1.456,1.582,0.861,0.6859999999999999,0.28600000000000003,0.34,2,2018,Western Europe
2,2,3,Denmark,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,2,2018,Western Europe
3,3,4,Iceland,7.495,1.3430000000000002,1.644,0.914,0.677,0.353,0.138,2,2018,Western Europe
4,4,5,Switzerland,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,2,2018,Western Europe
5,5,6,Netherlands,7.441,1.361,1.4880000000000002,0.878,0.638,0.333,0.295,2,2018,Western Europe
6,6,7,Canada,7.3279999999999985,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,2,2018,North America
7,7,8,New Zealand,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,2,2018,Australia and New Zealand
8,8,9,Sweden,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2,2018,Western Europe
9,9,10,Australia,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,2,2018,Australia and New Zealand
10,10,11,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.262,0.08199999999999999,2,2018,Western Europe
11,11,12,Austria,7.1389999999999985,1.341,1.504,0.8909999999999999,0.617,0.242,0.224,2,2018,Western Europe
12,12,13,Costa Rica,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.101,2,2018,Latin America and Caribbean
13,13,14,Ireland,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,2,2018,Western Europe
14,14,15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2,2018,Western Europe
15,15,16,Belgium,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,2,2018,Western Europe
16,16,17,Luxembourg,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,2,2018,Western Europe
17,17,18,United States,6.886,1.398,1.471,0.8190000000000001,0.547,0.29100000000000004,0.133,2,2018,North America
18,18,19,Israel,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,2,2018,Middle East and Northern Africa
19,19,20,United Arab Emirates,6.774,2.096,0.7759999999999999,0.67,0.6859999999999999,0.18600000000000005,0.0,2,2018,Middle East and Northern Africa
20,20,21,Czech Republic,6.711,1.233,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,2,2018,Central and Eastern Europe
21,21,22,Malta,6.627000000000002,1.27,1.525,0.884,0.645,0.376,0.142,2,2018,Western Europe
22,22,23,France,6.489,1.293,1.466,0.908,0.52,0.098,0.17600000000000002,2,2018,Western Europe
